Profiling and Optimization Report
================================

Total execution time: 467.60 seconds

cProfile Output:
----------------
         128965 function calls (126750 primitive calls) in 467.471 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       90    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\futures.py:299(_get_loop)
        9    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\email\message.py:616(get_content_maintype)
        8    0.000    0.000    0.000    0.000 {built-in method winreg.QueryValueEx}
        5    0.000    0.000    0.000    0.000 {built-in method _winapi.CreatePipe}
       59    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\email\_policybase.py:281(_sanitize_header)
       58    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\email\feedparser.py:127(__next__)
        8    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\email\message.py:525(get_all)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\parse.py:943(urlencode)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\concurrent\futures\thread.py:1(<module>)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\adapters.py:202(__init__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        8    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       27    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\parse.py:923(quote_from_bytes)
    24/18    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_compiler.py:436(_get_literal_prefix)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\base_events.py:734(call_at)
      206    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\socket.py:731(readable)
       11    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\functools.py:660(_c3_merge)
       11    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_compiler.py:386(_mk_bitmap)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\futures.py:311(_set_result_unless_cancelled)
        6    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\cookies.py:35(__init__)
      203    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
        8    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\client.py:424(close)
        7    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:1261(__init__)
       24    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method strptime}
       44    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       80    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\locks.py:93(acquire)
      133    0.000    0.000    0.000    0.000 {built-in method math.ceil}
      410    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       21    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_parser.py:231(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
       88    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\threading.py:286(_is_owned)
       17    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\pathlib.py:189(casefold_parts)
      234    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1602(_get_spec)
       33    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\_weakrefset.py:85(add)
     11/4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\functools.py:725(<listcomp>)
      215    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:1389(_normalized_cookie_tuples)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\subprocess.py:1135(_get_devnull)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\_strptime.py:564(_strptime_datetime)
        7    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\contextlib.py:141(__exit__)
     11/5    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\functools.py:723(<listcomp>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\utils\_utils.py:667(sanitize_path)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\email\message.py:479(items)
       12    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\contextlib.py:468(_exit_wrapper)
       12    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\copy.py:66(copy)
       51    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\proto\marshal\collections\repeated.py:57(__len__)
       12    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\cookies.py:94(origin_req_host)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\utils\_utils.py:4667(get_executable_path)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\email\message.py:487(<listcomp>)
       17    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\aiofiles\threadpool\__init__.py:36(open)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\response.py:564(__init__)
      434    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       35    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\_collections.py:302(add)
       12    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:550(domain_match)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\request.py:301(request_host)
       78    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\structures.py:51(__getitem__)
        6    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:150(_str2time)
      328    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\encodings\__init__.py:71(search_function)
       12    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\cookies.py:46(get_origin_req_host)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      315    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
      411    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\pathlib.py:1261(is_file)
       47    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
      205    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        5    0.000    0.000    0.000    0.000 <frozen ntpath>:231(splitext)
       26    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\_weakrefset.py:39(_remove)
       12    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\cookies.py:349(set_cookie)
       79    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\concurrent\futures\thread.py:47(__init__)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\models.py:658(__init__)
       68    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\structures.py:46(__setitem__)
        2    0.000    0.000    0.000    0.000 c:\Users\kevin\repos\yt_gemini_video_summary\api_statistics.py:193(_generate_high_level_summary)
      136    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_parser.py:83(groups)
       17    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\aiofiles\threadpool\__init__.py:102(_)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\connectionpool.py:82(__init__)
      166    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
      335    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       34    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\proto\marshal\collections\repeated.py:28(__init__)
      159    0.000    0.000    0.000    0.000 {method 'add_done_callback' of '_asyncio.Future' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\random.py:480(choices)
       17    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\pathlib.py:190(<listcomp>)
       12    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\cookies.py:43(get_host)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\logging\__init__.py:1561(findCaller)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\typing.py:1595(copy_with)
       28    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 c:\Users\kevin\repos\yt_gemini_video_summary\utils.py:21(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\moviepy\tools.py:69(cvsecs)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\functools.py:745(<listcomp>)
        3    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\email\feedparser.py:100(push)
        5    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\json\encoder.py:205(iterencode)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:1161(return_ok_domain)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\adapters.py:240(init_poolmanager)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\typing.py:1376(__init__)
       16    0.000    0.000    0.000    0.000 <frozen _collections_abc>:778(__contains__)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\_strptime.py:309(_strptime)
       79    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\asyncio\futures.py:387(_call_check_cancel)
       83    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        8    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\encodings\idna.py:145(encode)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\utils
etworking.py:60(__init__)
        7    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\functools.py:741(is_related)
      211    0.000    0.000    0.000    0.000 {method '__exit__' of 'memoryview' objects}
      414    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\ssl.py:1145(_checkClosed)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\ctypes\__init__.py:342(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\email\feedparser.py:137(__init__)
        7    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\contextlib.py:299(helper)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\connection.py:513(__init__)
       12    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:691(reach)
        8    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\urllib\parse.py:901(quote_plus)
       40    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\_collections.py:259(__getitem__)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\queue.py:34(__init__)
       58    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\email\feedparser.py:77(readline)
       36    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:535(is_HDN)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\random.py:493(<listcomp>)
       79    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\queue.py:248(_qsize)
        2    0.000    0.000    0.000    0.000 <frozen ntpath>:380(expandvars)
       68    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\proto\enums.py:114(_comparable)
       11    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\collections\__init__.py:452(_replace)
      112    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       10    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\utils.py:1034(check_header_validity)
      108    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_parser.py:172(__setitem__)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\youtube_transcript_api\_transcripts.py:133(<listcomp>)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\_collections.py:143(clear)
       13    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\re\_compiler.py:467(_get_charset_prefix)
        4    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\response.py:724(_error_catcher)
        2    0.000    0.000    0.000    0.000 c:\Users\kevin\repos\yt_gemini_video_summary\api_statistics.py:209(_calculate_total_duration)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\utils.py:900(default_headers)
    39/19    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\http\cookiejar.py:1227(deepvalues)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\requests\adapters.py:396(build_connection_pool_key_attributes)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\response.py:437(_init_decoder)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\ssl.py:566(set_alpn_protocols)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\util\response.py:40(assert_header_parsing)
      193    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        6    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\ssl.py:732(verify_mode)
        9    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\subprocess.py:1414(_make_inheritable)
        3    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\ssl.py:503(_encode_hostname)
      207    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\pathlib.py:523(_format_parsed_parts)
      318    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\copy.py:182(_deepcopy_atomic)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\poolmanager.py:96(_default_key_normalizer)
        2    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\urllib3\poolmanager.py:200(__init__)
       52    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\queue.py:254(_get)
